,Settings,Loss
95,"['[200, 10]', '0.0001', '0.01']",0.8959102
70,"['[100, 10]', '1e-05', '0.003']",0.8961166
1,"['[100, 10]', '0.0001', '0.01']",0.89626104
0,"['[200, 0]', '0.001', '0.003']",0.89729637
92,"['[50, 0]', '1e-05', '0.003']",0.89791304
62,"['[200, 10]', '1e-05', '0.01']",0.89851785
105,"['[100, 0]', '0.0001', '0.001']",0.898794
115,"['[100, 0]', '1e-05', '0.003']",0.8991585
96,"['[100, 10]', '0.001', '0.01']",0.8997201
84,"['[200, 5]', '0.001', '0.001']",0.9013737
47,"['[100, 10]', '1e-05', '0.01']",0.90300196
79,"['[200, 20]', '0.001', '0.001']",0.9068694
31,"['[200, 10]', '1e-05', '0.003']",0.9074043
56,"['[200, 20]', '0.0001', '0.01']",0.91175926
65,"['[20, 5]', '1e-05', '0.003']",0.9199126
23,"['[50, 20]', '0.001', '0.01']",0.92712384
46,"['[50, 5]', '1e-05', '0.001']",0.92802536
102,"['[20, 5]', '0.001', '0.01']",0.92855954
109,"['[200, 0]', '0.001', '0.001']",0.9293783
61,"['[20, 20]', '1e-05', '0.003']",0.93340087
12,"['[50, 0]', '0.001', '0.01']",0.93754286
104,"['[50, 20]', '1e-05', '0.003']",0.94096273
19,"['[20, 5]', '0.0001', '0.001']",0.94253516
60,"['[50, 0]', '0.001', '0.003']",0.94859123
67,"['[50, 20]', '0.001', '0.001']",0.94866294
36,"['[200, 5]', '0.001', '0.003']",0.950528
21,"['[100, 10]', '0.001', '0.003']",0.95325667
66,"['[200, 20]', '1e-05', '0.003']",0.96892446
16,"['[100, 20]', '0.001', '0.01']",0.97797036
90,"['[100, 0]', '0.0001', '0.01']",0.9844594
100,"['[200, 10]', '0.0001', '0.001']",0.98852044
28,"['[20, 0]', '0.001', '0.001']",0.9903306
45,"['[100, 0]', '0.001', '0.01']",0.990474
24,"['[50, 0]', '0.0001', '0.01']",0.9928542
93,"['[50, 0]', '1e-05', '0.01']",1.0058851
11,"['[100, 0]', '1e-05', '0.01']",1.01193
44,"['[20, 0]', '0.001', '0.003']",1.0199128
106,"['[20, 0]', '0.001', '0.01']",1.028743
7,"['[100, 5]', '0.001', '0.001']",1.0353714
116,"['[200, 5]', '0.001', '0.01']",1.0445547
81,"['[50, 0]', '0.0001', '0.001']",1.0536903
94,"['[20, 20]', '0.0001', '0.003']",1.0540103
76,"['[200, 0]', '1e-05', '0.001']",1.0542209
41,"['[200, 20]', '1e-05', '0.01']",1.0574745
117,"['[200, 0]', '0.001', '0.01']",1.0700182
88,"['[100, 10]', '0.0001', '0.001']",1.0830525
33,"['[100, 5]', '0.001', '0.003']",1.102346
34,"['[20, 5]', '0.0001', '0.01']",1.1198688
112,"['[50, 20]', '0.0001', '0.01']",1.1251607
80,"['[20, 20]', '1e-05', '0.01']",1.1320721
74,"['[20, 0]', '0.0001', '0.001']",1.1415355
114,"['[20, 20]', '0.001', '0.01']",1.1417254
15,"['[20, 0]', '0.0001', '0.003']",1.1521862
26,"['[100, 5]', '0.0001', '0.001']",1.1716778
13,"['[20, 0]', '0.0001', '0.01']",1.1841143
